+++++++++++++++++++++++++++++++++++++++++++++++++++++++++
Model Name:  Srinivas 
best id after run  1
c is  2
best id after run  1
c is  3
best id after run  1
c is  4
best id after run  1
c is  5
best id after run  1
c is  6
best id after run  1
c is  7
best id after run  1
c is  8
best id after run  8
c is  9
best id after run  1
c is  10
best id after run  1
c is  11
best id after run  1
c is  12
best id after run  1
c is  13
best id after run  1
c is  14
best id after run  1
c is  15
best id after run  1
c is  16
best id after run  1
c is  17
best id after run  1
c is  18
best id after run  1
c is  19
best id after run  1
c is  20
best id after run  1
c is  21
best id after run  1
c is  22
best id after run  1
c is  23
best id after run  1
c is  24
best id after run  1
c is  25
best id after run  1
c is  26
best id after run  1
c is  27
best id after run  1
c is  28
best id after run  28
c is  29
best id after run  1
low diff list  []
best_list  [1, 8, 28]
=======================
BEGIN DOM PROC K:  68.0
=======================
c is  0
best id after run  25
c is  1
best id after run  25
c is  2
best id after run  25
c is  3
best id after run  25
c is  4
best id after run  25
c is  5
best id after run  25
c is  6
best id after run  25
c is  7
best id after run  25
c is  8
best id after run  25
c is  9
best id after run  25
c is  10
best id after run  25
c is  11
best id after run  25
c is  12
best id after run  25
c is  13
best id after run  25
c is  14
best id after run  25
c is  15
best id after run  25
c is  16
best id after run  25
c is  17
best id after run  25
c is  18
best id after run  25
c is  19
best id after run  25
c is  20
best id after run  25
c is  21
best id after run  25
c is  22
best id after run  25
c is  23
best id after run  25
c is  24
best id after run  25
c is  25
best id after run  25
c is  26
best id after run  25
c is  27
best id after run  25
c is  28
best id after run  28
c is  29
best id after run  25
low diff list  []
best_list  [25, 28]
=======================
BEGIN DOM PROC K:  67.0
=======================
c is  0
best id after run  11
c is  1
best id after run  11
c is  2
best id after run  11
c is  3
best id after run  11
c is  4
best id after run  11
c is  5
best id after run  11
c is  6
best id after run  6
c is  7
best id after run  11
c is  8
best id after run  11
c is  9
best id after run  11
c is  10
best id after run  11
c is  11
best id after run  11
c is  12
best id after run  11
c is  13
best id after run  13
c is  14
best id after run  11
c is  15
best id after run  11
c is  16
best id after run  11
c is  17
best id after run  11
c is  18
best id after run  11
c is  19
best id after run  11
c is  20
best id after run  11
c is  21
best id after run  11
c is  22
best id after run  11
c is  23
best id after run  11
c is  24
best id after run  11
c is  25
best id after run  11
c is  26
best id after run  26
c is  27
best id after run  11
c is  28
best id after run  11
c is  29
best id after run  11
low diff list  []
best_list  [11, 6, 13, 26]
=======================
BEGIN DOM PROC K:  66.0
=======================
c is  0
best id after run  7
c is  1
best id after run  7
c is  2
best id after run  7
c is  3
best id after run  7
c is  4
best id after run  7
c is  5
best id after run  7
c is  6
best id after run  7
c is  7
best id after run  7
c is  8
best id after run  7
c is  9
best id after run  7
c is  10
best id after run  7
c is  11
best id after run  7
c is  12
best id after run  7
c is  13
best id after run  7
c is  14
best id after run  7
c is  15
best id after run  7
c is  16
best id after run  7
c is  17
best id after run  7
c is  18
best id after run  7
c is  19
best id after run  7
c is  20
best id after run  7
c is  21
best id after run  7
c is  22
best id after run  7
c is  23
best id after run  7
c is  24
best id after run  7
c is  25
best id after run  7
c is  26
best id after run  7
c is  27
best id after run  7
c is  28
best id after run  28
c is  29
best id after run  7
low diff list  []
best_list  [7, 28]
=======================
BEGIN DOM PROC K:  65.0
=======================
c is  0
best id after run  24
c is  1
best id after run  24
c is  2
best id after run  24
c is  3
best id after run  24
c is  4
best id after run  24
c is  5
best id after run  24
c is  6
best id after run  24
c is  7
best id after run  24
c is  8
best id after run  24
c is  9
best id after run  24
c is  10
best id after run  24
c is  11
best id after run  24
c is  12
best id after run  24
c is  13
best id after run  24
c is  14
best id after run  24
c is  15
best id after run  24
c is  16
best id after run  24
c is  17
best id after run  24
c is  18
best id after run  24
c is  19
best id after run  24
c is  20
best id after run  24
c is  21
best id after run  24
c is  22
best id after run  24
c is  23
best id after run  24
c is  24
best id after run  24
c is  25
best id after run  24
c is  26
best id after run  24
c is  27
best id after run  24
c is  28
best id after run  28
c is  29
best id after run  24
low diff list  []
best_list  [24, 28]
=======================
BEGIN DOM PROC K:  64.0
=======================
c is  0
best id after run  28
c is  1
best id after run  28
c is  2
best id after run  28
c is  3
best id after run  28
c is  4
best id after run  28
c is  5
best id after run  28
c is  6
best id after run  28
c is  7
best id after run  28
c is  8
best id after run  28
c is  9
best id after run  28
c is  10
best id after run  28
c is  11
best id after run  28
c is  12
best id after run  28
c is  13
best id after run  28
c is  14
best id after run  28
c is  15
best id after run  28
c is  16
best id after run  28
c is  17
best id after run  28
c is  18
best id after run  28
c is  19
best id after run  28
c is  20
best id after run  28
c is  21
best id after run  28
c is  22
best id after run  28
c is  23
best id after run  28
c is  24
best id after run  28
c is  25
best id after run  28
c is  26
best id after run  28
c is  27
best id after run  28
c is  28
best id after run  28
c is  29
best id after run  28
low diff list  []
best_list  [28]
=======================
BEGIN DOM PROC K:  63.0
=======================
c is  0
best id after run  16
c is  1
best id after run  16
c is  2
best id after run  16
c is  3
best id after run  16
c is  4
best id after run  16
c is  5
best id after run  16
c is  6
best id after run  16
c is  7
best id after run  16
c is  8
best id after run  16
c is  9
best id after run  16
c is  10
best id after run  16
c is  11
best id after run  16
c is  12
best id after run  16
c is  13
best id after run  16
c is  14
best id after run  16
c is  15
best id after run  16
c is  16
best id after run  16
c is  17
best id after run  16
c is  18
best id after run  18
c is  19
best id after run  16
c is  20
best id after run  16
c is  21
best id after run  16
c is  22
best id after run  16
c is  23
best id after run  16
c is  24
best id after run  16
c is  25
best id after run  16
c is  26
best id after run  16
c is  27
best id after run  16
c is  28
best id after run  16
c is  29
best id after run  16
low diff list  []
best_list  [16, 18]
=======================
BEGIN DOM PROC K:  62.0
=======================
c is  0
best id after run  28
c is  1
best id after run  28
c is  2
best id after run  28
c is  3
best id after run  28
c is  4
best id after run  28
c is  5
best id after run  28
c is  6
best id after run  28
c is  7
best id after run  28
c is  8
best id after run  28
c is  9
best id after run  28
c is  10
best id after run  28
c is  11
best id after run  28
c is  12
best id after run  28
c is  13
best id after run  28
c is  14
best id after run  28
c is  15
best id after run  28
c is  16
best id after run  28
c is  17
best id after run  28
c is  18
best id after run  28
c is  19
best id after run  28
c is  20
best id after run  28
c is  21
best id after run  28
c is  22
best id after run  28
c is  23
best id after run  28
c is  24
best id after run  28
c is  25
best id after run  28
c is  26
best id after run  28
c is  27
best id after run  28
c is  28
best id after run  28
c is  29
best id after run  28
low diff list  []
best_list  [28]
=======================
BEGIN DOM PROC K:  61.0
=======================
c is  0
best id after run  9
c is  1
best id after run  9
c is  2
best id after run  9
c is  3
best id after run  9
c is  4
best id after run  9
c is  5
best id after run  9
c is  6
best id after run  9
c is  7
best id after run  9
c is  8
best id after run  9
c is  9
best id after run  9
c is  10
best id after run  9
c is  11
best id after run  28
c is  12
best id after run  9
c is  13
best id after run  9
c is  14
best id after run  9
c is  15
best id after run  9
c is  16
best id after run  9
c is  17
best id after run  9
c is  18
best id after run  9
c is  19
best id after run  9
c is  20
best id after run  28
c is  21
best id after run  9
c is  22
best id after run  9
c is  23
best id after run  9
c is  24
best id after run  28
c is  25
best id after run  9
c is  26
best id after run  9
c is  27
best id after run  9
c is  28
best id after run  9
c is  29
best id after run  9
low diff list  []
best_list  [9, 28]
=======================
BEGIN DOM PROC K:  60.0
=======================
c is  0
best id after run  8
c is  1
best id after run  8
c is  2
best id after run  8
c is  3
best id after run  8
c is  4
best id after run  8
c is  5
best id after run  8
c is  6
best id after run  8
c is  7
best id after run  8
c is  8
best id after run  8
c is  9
best id after run  8
c is  10
best id after run  10
c is  11
best id after run  8
c is  12
best id after run  8
c is  13
best id after run  8
c is  14
best id after run  8
c is  15
best id after run  8
c is  16
best id after run  8
c is  17
best id after run  8
c is  18
best id after run  8
c is  19
best id after run  8
c is  20
best id after run  8
c is  21
best id after run  8
c is  22
best id after run  8
c is  23
best id after run  8
c is  24
best id after run  8
c is  25
best id after run  8
c is  26
best id after run  8
c is  27
best id after run  8
c is  28
best id after run  8
c is  29
best id after run  8
low diff list  []
best_list  [8, 10]
=======================
BEGIN DOM PROC K:  59.0
=======================
c is  0
best id after run  15
c is  1
best id after run  15
c is  2
best id after run  15
c is  3
best id after run  15
c is  4
best id after run  15
c is  5
best id after run  15
c is  6
best id after run  15
c is  7
best id after run  15
c is  8
best id after run  15
c is  9
best id after run  15
c is  10
best id after run  15
c is  11
best id after run  15
c is  12
best id after run  15
c is  13
best id after run  15
c is  14
best id after run  15
c is  15
best id after run  15
c is  16
best id after run  15
c is  17
best id after run  15
c is  18
best id after run  15
c is  19
best id after run  15
c is  20
best id after run  15
c is  21
best id after run  15
c is  22
best id after run  15
c is  23
best id after run  15
c is  24
best id after run  15
c is  25
best id after run  15
c is  26
best id after run  15
c is  27
best id after run  15
c is  28
best id after run  15
c is  29
best id after run  15
low diff list  []
best_list  [15]
=======================
BEGIN DOM PROC K:  58.0
=======================
c is  0
best id after run  11
c is  1
best id after run  11
c is  2
best id after run  11
c is  3
best id after run  11
c is  4
best id after run  11
c is  5
best id after run  11
c is  6
best id after run  11
c is  7
best id after run  11
c is  8
best id after run  11
c is  9
best id after run  11
c is  10
best id after run  11
c is  11
best id after run  11
c is  12
best id after run  11
c is  13
best id after run  11
c is  14
best id after run  11
c is  15
best id after run  11
c is  16
best id after run  11
c is  17
best id after run  11
c is  18
best id after run  11
c is  19
best id after run  11
c is  20
best id after run  27
c is  21
best id after run  11
c is  22
best id after run  11
c is  23
best id after run  11
c is  24
best id after run  11
c is  25
best id after run  11
c is  26
best id after run  11
c is  27
best id after run  27
c is  28
best id after run  11
c is  29
best id after run  11
low diff list  []
best_list  [11, 27]
=======================
BEGIN DOM PROC K:  57.0
=======================
c is  0
best id after run  8
c is  1
best id after run  8
c is  2
best id after run  8
c is  3
best id after run  8
c is  4
best id after run  8
c is  5
best id after run  8
c is  6
best id after run  8
c is  7
best id after run  8
c is  8
best id after run  8
c is  9
best id after run  8
c is  10
best id after run  8
c is  11
best id after run  8
c is  12
best id after run  8
c is  13
best id after run  8
c is  14
best id after run  8
c is  15
best id after run  8
c is  16
best id after run  8
c is  17
best id after run  8
c is  18
best id after run  8
c is  19
best id after run  8
c is  20
best id after run  8
c is  21
best id after run  8
c is  22
best id after run  8
c is  23
best id after run  8
c is  24
best id after run  8
c is  25
best id after run  8
c is  26
best id after run  8
c is  27
best id after run  27
c is  28
best id after run  28
c is  29
best id after run  8
low diff list  []
best_list  [8, 27, 28]
=======================
BEGIN DOM PROC K:  56.0
=======================
c is  0
best id after run  16
c is  1
best id after run  16
c is  2
best id after run  16
c is  3
best id after run  16
c is  4
best id after run  16
c is  5
best id after run  16
c is  6
best id after run  16
c is  7
best id after run  16
c is  8
best id after run  16
c is  9
best id after run  16
c is  10
best id after run  16
c is  11
best id after run  16
c is  12
best id after run  16
c is  13
best id after run  16
c is  14
best id after run  16
c is  15
best id after run  16
c is  16
best id after run  16
c is  17
best id after run  16
c is  18
best id after run  16
c is  19
best id after run  16
c is  20
best id after run  16
c is  21
best id after run  16
c is  22
best id after run  16
c is  23
best id after run  16
c is  24
best id after run  16
c is  25
best id after run  16
c is  26
best id after run  16
c is  27
best id after run  16
c is  28
best id after run  28
c is  29
best id after run  16
low diff list  []
best_list  [16, 28]
=======================
BEGIN DOM PROC K:  55.0
=======================
c is  0
best id after run  9
c is  1
best id after run  9
c is  2
best id after run  9
c is  3
best id after run  9
c is  4
best id after run  9
c is  5
best id after run  9
c is  6
best id after run  9
c is  7
best id after run  9
c is  8
best id after run  9
c is  9
best id after run  9
c is  10
best id after run  9
c is  11
best id after run  9
c is  12
best id after run  9
c is  13
best id after run  9
c is  14
best id after run  9
c is  15
best id after run  9
c is  16
best id after run  9
c is  17
best id after run  9
c is  18
best id after run  9
c is  19
best id after run  9
c is  20
best id after run  9
c is  21
best id after run  21
c is  22
best id after run  9
c is  23
best id after run  9
c is  24
best id after run  9
c is  25
best id after run  9
c is  26
best id after run  9
c is  27
best id after run  9
c is  28
best id after run  9
c is  29
best id after run  9
low diff list  []
best_list  [9, 21]
=======================
BEGIN DOM PROC K:  54.0
=======================
c is  0
best id after run  16
c is  1
best id after run  16
c is  2
best id after run  16
c is  3
best id after run  16
c is  4
best id after run  16
c is  5
best id after run  16
c is  6
best id after run  16
c is  7
best id after run  16
c is  8
best id after run  16
c is  9
best id after run  16
c is  10
best id after run  16
c is  11
best id after run  16
c is  12
best id after run  16
c is  13
best id after run  16
c is  14
best id after run  16
c is  15
best id after run  16
c is  16
best id after run  16
c is  17
best id after run  16
c is  18
best id after run  16
c is  19
best id after run  16
c is  20
best id after run  16
c is  21
best id after run  16
c is  22
best id after run  16
c is  23
best id after run  16
c is  24
best id after run  16
c is  25
best id after run  16
c is  26
best id after run  16
c is  27
best id after run  16
c is  28
best id after run  16
c is  29
best id after run  16
low diff list  []
best_list  [16]
=======================
BEGIN DOM PROC K:  53.0
=======================
c is  0
best id after run  2
c is  1
best id after run  2
c is  2
best id after run  2
c is  3
best id after run  2
c is  4
best id after run  2
c is  5
best id after run  2
c is  6
best id after run  2
c is  7
best id after run  2
c is  8
best id after run  2
c is  9
best id after run  2
c is  10
best id after run  2
c is  11
best id after run  2
c is  12
best id after run  12
c is  13
best id after run  2
c is  14
best id after run  2
c is  15
best id after run  2
c is  16
best id after run  2
c is  17
best id after run  2
c is  18
best id after run  2
c is  19
best id after run  2
c is  20
best id after run  2
c is  21
best id after run  2
c is  22
best id after run  2
c is  23
best id after run  2
c is  24
best id after run  2
c is  25
best id after run  2
c is  26
best id after run  2
c is  27
best id after run  2
c is  28
best id after run  2
c is  29
best id after run  2
low diff list  []
best_list  [2, 12]
=======================
BEGIN DOM PROC K:  52.0
=======================
c is  0
best id after run  10
c is  1
best id after run  10
c is  2
best id after run  10
c is  3
best id after run  10
c is  4
best id after run  10
c is  5
best id after run  10
c is  6
best id after run  10
c is  7
best id after run  10
c is  8
best id after run  10
c is  9
best id after run  10
c is  10
best id after run  10
c is  11
best id after run  10
c is  12
best id after run  10
c is  13
best id after run  10
c is  14
best id after run  10
c is  15
best id after run  10
c is  16
best id after run  10
c is  17
best id after run  10
c is  18
best id after run  10
c is  19
best id after run  10
c is  20
best id after run  20
c is  21
best id after run  10
c is  22
best id after run  10
c is  23
best id after run  10
c is  24
best id after run  10
c is  25
best id after run  10
c is  26
best id after run  10
c is  27
best id after run  10
c is  28
best id after run  10
c is  29
best id after run  10
low diff list  []
best_list  [10, 20]
=======================
BEGIN DOM PROC K:  51.0
=======================
c is  0
best id after run  1
c is  1
best id after run  1
c is  2
best id after run  1
c is  3
best id after run  1
c is  4
best id after run  1
c is  5
best id after run  5
c is  6
best id after run  1
c is  7
best id after run  1
c is  8
best id after run  1
c is  9
best id after run  1
c is  10
best id after run  1
c is  11
best id after run  1
c is  12
best id after run  1
c is  13
best id after run  1
c is  14
best id after run  1
c is  15
best id after run  1
c is  16
best id after run  1
c is  17
best id after run  1
c is  18
best id after run  1
c is  19
best id after run  1
c is  20
best id after run  1
c is  21
best id after run  1
c is  22
best id after run  22
c is  23
best id after run  1
c is  24
best id after run  1
c is  25
best id after run  1
c is  26
best id after run  26
c is  27
best id after run  1
c is  28
best id after run  1
c is  29
best id after run  1
low diff list  []
best_list  [1, 5, 22, 26]
=======================
BEGIN DOM PROC K:  50.0
=======================
c is  0
best id after run  0
c is  1
best id after run  0
c is  2
best id after run  0
c is  3
best id after run  0
c is  4
best id after run  0
c is  5
best id after run  0
c is  6
best id after run  0
c is  7
best id after run  0
c is  8
best id after run  0
c is  9
best id after run  0
c is  10
best id after run  0
c is  11
best id after run  0
c is  12
best id after run  0
c is  13
best id after run  0
c is  14
best id after run  0
c is  15
best id after run  0
c is  16
best id after run  22
c is  17
best id after run  0
c is  18
best id after run  0
c is  19
best id after run  0
c is  20
best id after run  0
c is  21
best id after run  0
c is  22
best id after run  0
c is  23
best id after run  0
c is  24
best id after run  0
c is  25
best id after run  0
c is  26
best id after run  26
c is  27
best id after run  0
c is  28
best id after run  0
c is  29
best id after run  0
low diff list  []
best_list  [0, 22, 26]
=======================
BEGIN DOM PROC K:  49.0
=======================
c is  0
best id after run  13
c is  1
best id after run  13
c is  2
best id after run  13
c is  3
best id after run  13
c is  4
best id after run  13
c is  5
best id after run  13
c is  6
best id after run  13
c is  7
best id after run  11
c is  8
best id after run  13
c is  9
best id after run  13
c is  10
best id after run  13
c is  11
best id after run  11
c is  12
best id after run  13
c is  13
best id after run  13
c is  14
best id after run  13
c is  15
best id after run  13
c is  16
best id after run  13
c is  17
best id after run  13
c is  18
best id after run  11
c is  19
best id after run  13
c is  20
best id after run  13
c is  21
best id after run  13
c is  22
best id after run  13
c is  23
best id after run  13
c is  24
best id after run  13
c is  25
best id after run  13
c is  26
best id after run  13
c is  27
best id after run  13
c is  28
best id after run  13
c is  29
best id after run  13
low diff list  []
best_list  [13, 11]
=======================
BEGIN DOM PROC K:  48.0
=======================
c is  0
best id after run  0
c is  1
best id after run  0
c is  2
best id after run  0
c is  3
best id after run  0
c is  4
best id after run  0
c is  5
best id after run  0
c is  6
best id after run  0
c is  7
best id after run  0
c is  8
best id after run  0
c is  9
best id after run  0
c is  10
best id after run  0
c is  11
best id after run  0
c is  12
best id after run  0
c is  13
best id after run  0
c is  14
best id after run  0
c is  15
best id after run  0
c is  16
best id after run  0
c is  17
best id after run  0
c is  18
best id after run  0
c is  19
best id after run  0
c is  20
best id after run  0
c is  21
best id after run  0
c is  22
best id after run  0
c is  23
best id after run  0
c is  24
best id after run  0
c is  25
best id after run  0
c is  26
best id after run  0
c is  27
best id after run  0
c is  28
best id after run  0
c is  29
best id after run  29
low diff list  []
best_list  [0, 29]
=======================
BEGIN DOM PROC K:  47.0
=======================
c is  0
best id after run  3
c is  1
best id after run  3
c is  2
best id after run  3
c is  3
best id after run  3
c is  4
best id after run  3
c is  5
best id after run  3
c is  6
best id after run  3
c is  7
best id after run  7
c is  8
best id after run  3
c is  9
best id after run  3
c is  10
best id after run  3
c is  11
best id after run  3
c is  12
best id after run  3
c is  13
best id after run  3
c is  14
best id after run  3
c is  15
best id after run  3
c is  16
best id after run  3
c is  17
best id after run  3
c is  18
best id after run  3
c is  19
best id after run  3
c is  20
best id after run  3
c is  21
best id after run  3
c is  22
best id after run  3
c is  23
best id after run  3
c is  24
best id after run  3
c is  25
best id after run  3
c is  26
best id after run  3
c is  27
best id after run  3
c is  28
best id after run  3
c is  29
best id after run  3
low diff list  []
best_list  [3, 7]
=======================
BEGIN DOM PROC K:  46.0
=======================
c is  0
best id after run  7
c is  1
best id after run  7
c is  2
best id after run  7
c is  3
best id after run  7
c is  4
best id after run  7
c is  5
best id after run  7
c is  6
best id after run  7
c is  7
best id after run  7
c is  8
best id after run  7
c is  9
best id after run  7
c is  10
best id after run  7
c is  11
best id after run  7
c is  12
best id after run  7
c is  13
best id after run  7
c is  14
best id after run  7
c is  15
best id after run  7
c is  16
best id after run  7
c is  17
best id after run  7
c is  18
best id after run  7
c is  19
best id after run  7
c is  20
best id after run  7
c is  21
best id after run  7
c is  22
best id after run  7
c is  23
best id after run  7
c is  24
best id after run  7
c is  25
best id after run  7
c is  26
best id after run  7
c is  27
best id after run  7
c is  28
best id after run  7
c is  29
best id after run  7
low diff list  []
best_list  [7]
=======================
BEGIN DOM PROC K:  45.0
=======================
c is  0
best id after run  18
c is  1
best id after run  18
c is  2
best id after run  18
c is  3
best id after run  18
c is  4
best id after run  18
c is  5
best id after run  18
c is  6
best id after run  18
c is  7
best id after run  18
c is  8
best id after run  18
c is  9
best id after run  18
c is  10
best id after run  18
c is  11
best id after run  18
c is  12
best id after run  18
c is  13
best id after run  18
c is  14
best id after run  18
c is  15
best id after run  18
c is  16
best id after run  18
c is  17
best id after run  18
c is  18
best id after run  18
c is  19
best id after run  18
c is  20
best id after run  18
c is  21
best id after run  18
c is  22
best id after run  18
c is  23
best id after run  18
c is  24
best id after run  18
c is  25
best id after run  18
c is  26
best id after run  18
c is  27
best id after run  18
c is  28
best id after run  18
c is  29
best id after run  18
low diff list  []
best_list  [18]
=======================
BEGIN DOM PROC K:  44.0
=======================
c is  0
best id after run  12
c is  1
best id after run  12
c is  2
best id after run  12
c is  3
best id after run  12
c is  4
best id after run  12
c is  5
best id after run  12
c is  6
best id after run  12
c is  7
best id after run  12
c is  8
best id after run  12
c is  9
best id after run  12
c is  10
best id after run  12
c is  11
best id after run  12
c is  12
best id after run  12
c is  13
best id after run  12
c is  14
best id after run  12
c is  15
best id after run  21
c is  16
best id after run  12
c is  17
best id after run  12
c is  18
best id after run  12
c is  19
best id after run  12
c is  20
best id after run  12
c is  21
best id after run  21
c is  22
best id after run  12
c is  23
best id after run  12
c is  24
best id after run  12
c is  25
best id after run  12
c is  26
best id after run  12
c is  27
best id after run  12
c is  28
best id after run  12
c is  29
best id after run  12
low diff list  []
best_list  [12, 21]
=======================
BEGIN DOM PROC K:  43.0
=======================
c is  0
best id after run  27
c is  1
best id after run  27
c is  2
best id after run  27
c is  3
best id after run  27
c is  4
best id after run  27
c is  5
best id after run  27
c is  6
best id after run  27
c is  7
best id after run  27
c is  8
best id after run  27
c is  9
best id after run  27
c is  10
best id after run  10
c is  11
best id after run  27
c is  12
best id after run  27
c is  13
best id after run  27
c is  14
best id after run  27
c is  15
best id after run  27
c is  16
best id after run  27
c is  17
best id after run  27
c is  18
best id after run  27
c is  19
best id after run  27
c is  20
best id after run  27
c is  21
best id after run  27
c is  22
best id after run  27
c is  23
best id after run  27
c is  24
best id after run  27
c is  25
best id after run  27
c is  26
best id after run  27
c is  27
best id after run  10
c is  28
best id after run  27
c is  29
best id after run  27
low diff list  []
best_list  [27, 10]
=======================
BEGIN DOM PROC K:  42.0
=======================
c is  0
best id after run  13
c is  1
best id after run  13
c is  2
best id after run  13
c is  3
best id after run  13
c is  4
best id after run  13
c is  5
best id after run  13
c is  6
best id after run  13
c is  7
best id after run  13
c is  8
best id after run  13
c is  9
best id after run  13
c is  10
best id after run  13
c is  11
best id after run  13
c is  12
best id after run  13
c is  13
best id after run  13
c is  14
best id after run  13
c is  15
best id after run  13
c is  16
best id after run  13
c is  17
best id after run  13
c is  18
best id after run  13
c is  19
best id after run  19
c is  20
best id after run  13
c is  21
best id after run  13
c is  22
best id after run  13
c is  23
best id after run  13
c is  24
best id after run  13
c is  25
best id after run  13
c is  26
best id after run  13
c is  27
best id after run  13
c is  28
best id after run  13
c is  29
best id after run  29
low diff list  []
best_list  [13, 19, 29]
=======================
BEGIN DOM PROC K:  41.0
=======================
c is  0
best id after run  8
c is  1
best id after run  8
c is  2
best id after run  8
c is  3
best id after run  8
c is  4
best id after run  8
c is  5
best id after run  8
c is  6
best id after run  8
c is  7
best id after run  8
c is  8
best id after run  8
c is  9
best id after run  8
c is  10
best id after run  8
c is  11
best id after run  11
c is  12
best id after run  8
c is  13
best id after run  8
c is  14
best id after run  8
c is  15
best id after run  8
c is  16
best id after run  8
c is  17
best id after run  8
c is  18
best id after run  8
c is  19
best id after run  8
c is  20
best id after run  8
c is  21
best id after run  8
c is  22
best id after run  8
c is  23
best id after run  8
c is  24
best id after run  24
c is  25
best id after run  8
c is  26
best id after run  11
c is  27
best id after run  8
c is  28
best id after run  8
c is  29
best id after run  8
low diff list  []
best_list  [8, 11, 24]
=======================
BEGIN DOM PROC K:  40.0
=======================
c is  0
best id after run  7
c is  1
best id after run  7
c is  2
best id after run  7
c is  3
best id after run  7
c is  4
best id after run  7
c is  5
best id after run  7
c is  6
best id after run  7
c is  7
best id after run  7
c is  8
best id after run  7
c is  9
best id after run  7
c is  10
best id after run  7
c is  11
best id after run  7
c is  12
best id after run  7
c is  13
best id after run  7
c is  14
best id after run  7
c is  15
best id after run  7
c is  16
best id after run  7
c is  17
best id after run  7
c is  18
best id after run  7
c is  19
best id after run  7
c is  20
best id after run  7
c is  21
best id after run  7
c is  22
best id after run  7
c is  23
best id after run  7
c is  24
best id after run  7
c is  25
best id after run  7
c is  26
best id after run  7
c is  27
best id after run  7
c is  28
best id after run  7
c is  29
best id after run  7
low diff list  []
best_list  [7]
=======================
BEGIN DOM PROC K:  39.0
=======================
c is  0
best id after run  5
c is  1
best id after run  5
c is  2
best id after run  5
c is  3
best id after run  5
c is  4
best id after run  5
c is  5
best id after run  5
c is  6
best id after run  5
c is  7
best id after run  5
c is  8
best id after run  5
c is  9
best id after run  5
c is  10
best id after run  5
c is  11
best id after run  5
c is  12
best id after run  5
c is  13
best id after run  5
c is  14
best id after run  5
c is  15
best id after run  5
c is  16
best id after run  16
c is  17
best id after run  5
c is  18
best id after run  5
c is  19
best id after run  5
c is  20
best id after run  5
c is  21
best id after run  16
c is  22
best id after run  5
c is  23
best id after run  5
c is  24
best id after run  5
c is  25
best id after run  5
c is  26
best id after run  5
c is  27
best id after run  5
c is  28
best id after run  5
c is  29
best id after run  5
low diff list  []
best_list  [5, 16]
=======================
BEGIN DOM PROC K:  38.0
=======================
c is  0
best id after run  5
c is  1
best id after run  5
c is  2
best id after run  5
c is  3
best id after run  5
c is  4
best id after run  5
c is  5
best id after run  5
c is  6
best id after run  5
c is  7
best id after run  5
c is  8
best id after run  5
c is  9
best id after run  5
c is  10
best id after run  5
c is  11
best id after run  5
c is  12
best id after run  5
c is  13
best id after run  15
c is  14
best id after run  5
c is  15
best id after run  15
c is  16
best id after run  5
c is  17
best id after run  5
c is  18
best id after run  5
c is  19
best id after run  5
c is  20
best id after run  5
c is  21
best id after run  5
c is  22
best id after run  5
c is  23
best id after run  5
c is  24
best id after run  5
c is  25
best id after run  5
c is  26
best id after run  5
c is  27
best id after run  5
c is  28
best id after run  5
c is  29
best id after run  5
low diff list  []
best_list  [5, 15]
=======================
BEGIN DOM PROC K:  37.0
=======================
c is  0
best id after run  8
c is  1
best id after run  8
c is  2
best id after run  8
c is  3
best id after run  8
c is  4
best id after run  8
c is  5
best id after run  8
c is  6
best id after run  8
c is  7
best id after run  8
c is  8
best id after run  8
c is  9
best id after run  8
c is  10
best id after run  8
c is  11
best id after run  8
c is  12
best id after run  8
c is  13
best id after run  8
c is  14
best id after run  8
c is  15
best id after run  8
c is  16
best id after run  8
c is  17
best id after run  8
c is  18
best id after run  8
c is  19
best id after run  19
c is  20
best id after run  8
c is  21
best id after run  8
c is  22
best id after run  8
c is  23
best id after run  8
c is  24
best id after run  8
c is  25
best id after run  8
c is  26
best id after run  8
c is  27
best id after run  8
c is  28
best id after run  8
c is  29
best id after run  8
low diff list  []
best_list  [8, 19]
=======================
BEGIN DOM PROC K:  36.0
=======================
c is  0
best id after run  4
c is  1
best id after run  4
c is  2
best id after run  4
c is  3
best id after run  4
c is  4
best id after run  4
c is  5
best id after run  4
c is  6
best id after run  4
c is  7
best id after run  4
c is  8
best id after run  4
c is  9
best id after run  4
c is  10
best id after run  4
c is  11
best id after run  4
c is  12
best id after run  4
c is  13
best id after run  4
c is  14
best id after run  4
c is  15
best id after run  4
c is  16
best id after run  4
c is  17
best id after run  4
c is  18
best id after run  4
c is  19
best id after run  4
c is  20
best id after run  4
c is  21
best id after run  4
c is  22
best id after run  4
c is  23
best id after run  4
c is  24
best id after run  4
c is  25
best id after run  4
c is  26
best id after run  4
c is  27
best id after run  4
c is  28
best id after run  4
c is  29
best id after run  4
low diff list  []
best_list  [4]
=======================
BEGIN DOM PROC K:  35.0
=======================
c is  0
best id after run  9
c is  1
best id after run  9
c is  2
best id after run  9
c is  3
best id after run  9
c is  4
best id after run  9
c is  5
best id after run  9
c is  6
best id after run  9
c is  7
best id after run  9
c is  8
best id after run  9
c is  9
best id after run  9
c is  10
best id after run  10
c is  11
best id after run  9
c is  12
best id after run  9
c is  13
best id after run  9
c is  14
best id after run  9
c is  15
best id after run  9
c is  16
best id after run  9
c is  17
best id after run  9
c is  18
best id after run  9
c is  19
